catalog_id,category,title,release_date,authors,wiki_url_mmm,download_url_mmm_docman,youtube_longplay_url
EP-001,MMM-Episoden,Episode 001: Geschwisterliebe,2005-03-07,LucasFan,http://wiki.maniac-mansion-mania.de/wiki/Geschwisterliebe,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=5,https://www.youtube.com/watch?v=1Bm9CZWhGv4&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=3
EP-002,MMM-Episoden,Episode 002: Unruhen,2005-03-17,KhrisMUC,http://wiki.maniac-mansion-mania.de/wiki/Unruhen,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=6,https://www.youtube.com/watch?v=NrNbXT_e2Dk&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=6
EP-003,MMM-Episoden,Episode 003: Stubenarrest,2005-03-20,Lak,http://wiki.maniac-mansion-mania.de/wiki/Stubenarrest,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=1,https://www.youtube.com/watch?v=-UzLAN8eNpw&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=9
EP-004,MMM-Episoden,Episode 004: Mimikry der Emotionen,2005-03-25,dasJan,http://wiki.maniac-mansion-mania.de/wiki/Mimikry_der_Emotionen,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=4,https://www.youtube.com/watch?v=c57iSEaS-2Y&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=11
EP-005,MMM-Episoden,Episode 005: Rhythmen zum Reinbeißen,2005-03-29,Gremlin; MarkusD,http://wiki.maniac-mansion-mania.de/wiki/Rhythmen_zum_Reinbei%C3%9Fen,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=7,https://www.youtube.com/watch?v=XgAZ1a0-248&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=13
EP-006,MMM-Episoden,Episode 006: Er is' weg,2005-03-30,Lak,http://wiki.maniac-mansion-mania.de/wiki/Er_is'_weg,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=8,https://www.youtube.com/watch?v=_w8qekelkcY&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=15
EP-007,MMM-Episoden,Episode 007: Right said Fred!?!,2005-03-30,MisterL,http://wiki.maniac-mansion-mania.de/wiki/Right_said_Fred!%3F!,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=9,https://www.youtube.com/watch?v=yotA2j8fPb4&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=16
EP-008,MMM-Episoden,Episode 008: Die Abfuhr,2005-04-01,hansa_export,http://wiki.maniac-mansion-mania.de/wiki/Die_Abfuhr,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=10,https://www.youtube.com/watch?v=bY6g1s8etEE&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=19
EP-009,MMM-Episoden,Episode 009: Radioaktiv,2005-04-03,Rocco,http://wiki.maniac-mansion-mania.de/wiki/Radioactive,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=11,https://www.youtube.com/watch?v=1MtOP40Lb9U&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=22
EP-010,MMM-Episoden,Episode 010: Tales of Weird Ed,2005-04-04,Edison Interactive; Kruttan; MisterL; Bòógieman; dasJan; Rayman,http://wiki.maniac-mansion-mania.de/wiki/Tales_of_the_Weird_Ed,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=12,https://www.youtube.com/watch?v=Ndwb_gc9dFw&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=23
EP-011,MMM-Episoden,Episode 011: Ein haariger Ausflug - Special Edison,2005-04-10,MalleTheRedPhoenix,http://wiki.maniac-mansion-mania.de/wiki/Ein_haariger_Ausflug,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=13,https://www.youtube.com/watch?v=9yo9Uafy-b8&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=26
EP-012,MMM-Episoden,Episode 012: Giga Mansion,,Philipp 'Pippo' Thalmann; Frank 'TheBrain' Beilenhoff,http://wiki.maniac-mansion-mania.de/wiki/GIGA_Mansion,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=14,https://www.youtube.com/watch?v=TgGAA37fnco&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=27
EP-013,MMM-Episoden,Episode 013: Nur geträumt,2005-04-30,ZENSIERT,http://wiki.maniac-mansion-mania.de/wiki/Nur_getr%C3%A4umt,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=15,https://www.youtube.com/watch?v=Bf2yOOFWcro&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=28
EP-014,MMM-Episoden,Episode 014: Ed's Rache für den Hamsterbraten,2005-05-01,Monsum,http://wiki.maniac-mansion-mania.de/wiki/Ed's_Rache_f%C3%BCr_den_Hamsterbraten,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=16,https://www.youtube.com/watch?v=1YgzdT2iDPI&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=29
EP-015,MMM-Episoden,Episode 015: Ortmaschine,2005-05-02,Problem,http://wiki.maniac-mansion-mania.de/wiki/Ortmaschine,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=17,https://www.youtube.com/watch?v=rfIGSbMFO4M&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=30
EP-016,MMM-Episoden,Episode 016: Meteor Family – Die Rückkehr des Meteoriten (Reloaded),2005-05-03,fireorange,http://wiki.maniac-mansion-mania.de/wiki/Meteor_Family,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=18,https://www.youtube.com/watch?v=cOYhHTvc2cs&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=31
EP-017,MMM-Episoden,Episode 017: Das Labor,2005-05-08,TimurY,http://wiki.maniac-mansion-mania.de/wiki/Das_Labor,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=19,https://www.youtube.com/watch?v=yVM8Zl9SyRo&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=32
EP-018,MMM-Episoden,Episode 018: Shit Happens!,2005-05-10,jr,http://wiki.maniac-mansion-mania.de/wiki/Shit_Happens!,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=20,https://www.youtube.com/watch?v=p5pWvh7BhpQ&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=33
EP-019,MMM-Episoden,Episode 019: Das Date,2005-05-29,Chaosbytes,http://wiki.maniac-mansion-mania.de/wiki/Das_Date,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=21,https://www.youtube.com/watch?v=_gZZgPs76RA&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=34
EP-020,MMM-Episoden,Episode 020: Das Date 2,2005-06-09,Chaosbytes,http://wiki.maniac-mansion-mania.de/wiki/Das_Date_2,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=22,https://www.youtube.com/watch?v=JfaKTVkk9b0&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=35
EP-021,MMM-Episoden,Episode 021: Rettet Kanal 13!,2005-06-11,ManiakFreak,http://wiki.maniac-mansion-mania.de/wiki/Rettet_Kanal_13!,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=23,https://www.youtube.com/watch?v=r_mg9sjCSnY&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=38
EP-022,MMM-Episoden,Episode 022: Presserummel,2005-06-15,Tribble,http://wiki.maniac-mansion-mania.de/wiki/Presserummel,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=24,https://www.youtube.com/watch?v=gpDgaJzdnUM&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=39
EP-023,MMM-Episoden,Episode 023: Das verflixte Geschenk,2005-06-20,Agent Cat,http://wiki.maniac-mansion-mania.de/wiki/Das_verflixte_Geschenk,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=25,https://www.youtube.com/watch?v=oU6S0dx1tzk&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=40
EP-024,MMM-Episoden,Episode 024: Time Machine,2005-07-15,Kate,http://wiki.maniac-mansion-mania.de/wiki/Time_Machine,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=26,https://www.youtube.com/watch?v=N26qB0zX5nQ&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=41
EP-025,MMM-Episoden,Episode 025: Bernard stört ( v2.3 ),2005-07-26,Oldtimer,http://wiki.maniac-mansion-mania.de/wiki/Bernard_st%C3%B6rt,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=27,https://www.youtube.com/watch?v=ljQpq7syyF8&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=42
EP-026,MMM-Episoden,Episode 026: Zeitenwende,2005-07-26,Hainet; Jucksalbe,http://wiki.maniac-mansion-mania.de/wiki/Zeitenwende,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=28,https://www.youtube.com/watch?v=4mynWNhdstA&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=43
EP-027,MMM-Episoden,Episode 027: Hamsternator,2005-07-29,Agent Cat,http://wiki.maniac-mansion-mania.de/wiki/Hamsternator,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=29,https://www.youtube.com/watch?v=jVhawLzeh-U&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=44
EP-028,MMM-Episoden,Episode 028: Time Machine II,2005-08-12,Kate,http://wiki.maniac-mansion-mania.de/wiki/Time_Machine_2,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=30,https://www.youtube.com/watch?v=7pThuvyf8qo&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=45
EP-029,MMM-Episoden,Episode 029: Die Flucht des Meteoriten,2005-08-17,fireorange,http://wiki.maniac-mansion-mania.de/wiki/Flucht_des_Meteoriten,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=31,https://www.youtube.com/watch?v=U_m-0IAvJmY&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=46
EP-030,MMM-Episoden,Episode 030: Remembering Zak,2005-08-17,SMASH GAMES,http://wiki.maniac-mansion-mania.de/wiki/Remembering_Zak,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=32,https://www.youtube.com/watch?v=kTx8VC6alIw&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=47
EP-031,MMM-Episoden,Episode 031: Britneys Suche,2005-08-19,Rulaman,http://wiki.maniac-mansion-mania.de/wiki/Britneys_Suche,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=33,https://www.youtube.com/watch?v=3QpPTXwFypE&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=49
EP-032,MMM-Episoden,Episode 032: The Secret of Maniac Mansion,2005-08-20,MisterL,http://wiki.maniac-mansion-mania.de/wiki/The_Secret_of_Maniac_Mansion,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=34,https://www.youtube.com/watch?v=Sxr_CkaFPek&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=51
EP-033,MMM-Episoden,Episode 033: Carry on Smiley!,2005-09-07,MisterL,http://wiki.maniac-mansion-mania.de/wiki/Carry_on_Smiley!,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=35,https://www.youtube.com/watch?v=a-6zWMJJcyM&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=53
EP-034,MMM-Episoden,Episode 034: Helden des Tages,2005-07-23,Edison Interactive; Kruttan; MisterL; Bòógieman; dasJan; Rayman,http://wiki.maniac-mansion-mania.de/wiki/Helden_des_Tages,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=36,https://www.youtube.com/watch?v=uBYrw6VElzw&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=54
EP-035,MMM-Episoden,Episode 035: Weggebeamt,2005-09-26,Dapor,http://wiki.maniac-mansion-mania.de/wiki/Weggebeamt,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=37,https://www.youtube.com/watch?v=IIya2oH-_mE&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=55
EP-036,MMM-Episoden,Episode 036: Der Liebesbrief,2005-10-10,MalleTheRedPhoenix,http://wiki.maniac-mansion-mania.de/wiki/Der_Liebesbrief,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=38,https://www.youtube.com/watch?v=Aev3pjtFi0k&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=56
EP-037,MMM-Episoden,Episode 037: Verabredung mit Dave,2005-12-27,Rulaman,http://wiki.maniac-mansion-mania.de/wiki/Verabredung_mit_Dave,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=39,https://www.youtube.com/watch?v=WNgC8cStxH0&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=57
EP-038,MMM-Episoden,Episode 038: Rescue Mission,2005-12-28,Cone Arex,http://wiki.maniac-mansion-mania.de/wiki/Rescue_Mission,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=40,https://www.youtube.com/watch?v=jVPRiPkZdVs&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=59
EP-039,MMM-Episoden,Episode 039: Erinnerungen,2005-12-31,Lampengeist_M,http://wiki.maniac-mansion-mania.de/wiki/Erinnerungen,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=41,https://www.youtube.com/watch?v=pDJCqhVLigk&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=60
EP-040,MMM-Episoden,Episode 040: Verflixte Türen (Version 2.05),2006-01-08,Rayman,http://wiki.maniac-mansion-mania.de/wiki/Verflixte_T%C3%BCren,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=42,https://www.youtube.com/watch?v=nwaBPDJdsqc&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=62
EP-041,MMM-Episoden,Episode 041: Das neue Jugendschutzgesetz,2006-01-30,Cone Arex,http://wiki.maniac-mansion-mania.de/wiki/Das_neue_Jugendschutzgesetz,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=43,https://www.youtube.com/watch?v=aar2BgoyFJM&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=65
EP-042,MMM-Episoden,Episode 042: Die furchtbaren Pläne des Psycho Bernie,2006-02-20,fireorange,http://wiki.maniac-mansion-mania.de/wiki/Die_furchtbaren_Pl%C3%A4ne_des_Psycho_Bernie,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=44,https://www.youtube.com/watch?v=jNrDPhfjZMk&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=67
EP-043,MMM-Episoden,"Episode 043: Vorsicht, Edna kommt!",2006-03-07,Rayman,"http://wiki.maniac-mansion-mania.de/wiki/Vorsicht,_Edna_kommt!",http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=45,https://www.youtube.com/watch?v=3i7hc1r2DTY&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=68
EP-044,MMM-Episoden,Episode 044: Razors großer Auftritt,2006-03-21,Larry Wolf,http://wiki.maniac-mansion-mania.de/wiki/Razors_gro%C3%9Fer_Auftritt,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=46,https://www.youtube.com/watch?v=moRWhRuHasQ&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=69
EP-045,MMM-Episoden,Episode 045: Maniac Monday,2006-04-03,MisterL,http://wiki.maniac-mansion-mania.de/wiki/Maniac_Monday,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=47,https://www.youtube.com/watch?v=VigPB-4wDEg&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=71
EP-046,MMM-Episoden,Episode 046: Verschollen,2006-04-09,Kate,http://wiki.maniac-mansion-mania.de/wiki/Verschollen,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=48,https://www.youtube.com/watch?v=Vjt6TIeTG0E&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=72
EP-047,MMM-Episoden,Episode 047: Maniac Ostern,2006-04-18,Bissiger Witzbold,http://wiki.maniac-mansion-mania.de/wiki/Maniac_Ostern,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=49,https://www.youtube.com/watch?v=50gSvLoJSHQ&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=73
EP-048,MMM-Episoden,Episode 048: Wendy und das Buch des Todes,2006-05-25,fireorange,http://wiki.maniac-mansion-mania.de/wiki/Wendy_und_das_Buch_des_Todes,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=50,https://www.youtube.com/watch?v=-Cs6_JE0tZw&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=74
EP-049,MMM-Episoden,Episode 049: Clouso's Großer Coup,2006-06-05,AdventureMoe,http://wiki.maniac-mansion-mania.de/wiki/Clouso's_Gro%C3%9Fer_Coup,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=51,https://www.youtube.com/watch?v=69K5ZY26ags&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=75
EP-050,MMM-Episoden,Episode 050: Das Date 3,2006-06-26,Tütensuppe,http://wiki.maniac-mansion-mania.de/wiki/Das_Date_3,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=52,https://www.youtube.com/watch?v=Pp5DsZqyZ3Q&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=76
EP-051,MMM-Episoden,Episode 051: Ortmaschine II,2006-07-22,Problem; Floyd,http://wiki.maniac-mansion-mania.de/wiki/Ortmaschine_II,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=53,https://www.youtube.com/watch?v=8vBxSpm_yEk&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=78
EP-052,MMM-Episoden,Episode 052: Ein irrer Tag eines Ronvillers (Version 2.0),2006-07-26,Kaktus,http://wiki.maniac-mansion-mania.de/wiki/Ein_irrer_Tag_eines_Ronvillers,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=189,https://www.youtube.com/watch?v=j-3hvweuYIE&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=80
EP-053,MMM-Episoden,Episode 053: Der Klaus schlägt zurück,2006-08-28,Bòógieman,http://wiki.maniac-mansion-mania.de/wiki/Der_Klaus_schl%C3%A4gt_zur%C3%BCck,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=55,https://www.youtube.com/watch?v=d2uUxDWbsTg&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=81
EP-054,MMM-Episoden,Episode 054: CSI:RONVILLE,2006-09-13,MisterL,http://wiki.maniac-mansion-mania.de/wiki/CSI:Ronville,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=56,https://www.youtube.com/watch?v=lUlV-vdgt_M&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=83
EP-055,MMM-Episoden,Episode 055: Hamsters of the mysterious man: Chapter of dream,2006-11-15,DarthConan,http://wiki.maniac-mansion-mania.de/wiki/Hamsters_of_the_mysterious_man:_Chapter_of_dream,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=57,https://www.youtube.com/watch?v=xdlewa2R9DY&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=84
EP-056,MMM-Episoden,Episode 056: Grotten-Urlaub,2007-01-31,Fatal hoch zwei,http://wiki.maniac-mansion-mania.de/wiki/Grotten-Urlaub,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=58,https://www.youtube.com/watch?v=uZ_Tt03IF14&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=85
EP-057,MMM-Episoden,Episode 057: Der komplizierte Ausflug,2007-03-06,sky09,http://wiki.maniac-mansion-mania.de/wiki/Der_komplizierte_Ausflug,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=92,https://www.youtube.com/watch?v=MvKPeqm0NbQ&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=86
EP-058,MMM-Episoden,Episode 058: The People´s Court,2007-04-01,MisterL,http://wiki.maniac-mansion-mania.de/wiki/The_People's_Court,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=112,https://www.youtube.com/watch?v=6cJWRH7d3zk&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=87
