catalog_id,category,title,release_date,authors,wiki_url_mmm,download_url_mmm_docman,youtube_longplay_url
EP-059,MMM-Episoden,Episode 059: Computerliebe,2007-05-21,Gul Loki,http://wiki.maniac-mansion-mania.de/wiki/Computerliebe,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=150,https://www.youtube.com/watch?v=TvEsXI9p5zU&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=88
EP-060,MMM-Episoden,Episode 060: Jahrmarkt der Verdammten,2007-05-30,Rondo,http://wiki.maniac-mansion-mania.de/wiki/Jahrmarkt_der_Verdammten,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=151,https://www.youtube.com/watch?v=AR1XvDsUG9I&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=89
EP-061,MMM-Episoden,Episode 061: Bernards Room,2007-06-30,KhrisMUC,http://wiki.maniac-mansion-mania.de/wiki/Bernards_Room,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=157,https://www.youtube.com/watch?v=KN_vPKNQHl8&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=91
EP-062,MMM-Episoden,Episode 062: Bernard gegen Berthold,2007-07-24,JPS,http://wiki.maniac-mansion-mania.de/wiki/Bernard_gegen_Berthold,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=163,https://www.youtube.com/watch?v=90fLYudrua0&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=93
EP-063,MMM-Episoden,Episode 063: Books - Deals unter Nachbarn,2007-08-01,Link2005,http://wiki.maniac-mansion-mania.de/wiki/Books-Deals_unter_Nachbarn,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=164,https://www.youtube.com/watch?v=r5ffpXRu1Ok&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=94
EP-064,MMM-Episoden,Episode 064: Baranoia,2007-08-02,DarthConan,http://wiki.maniac-mansion-mania.de/wiki/Baranoia,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=165,https://www.youtube.com/watch?v=tohRaqINLRQ&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=95
EP-065,MMM-Episoden,Episode 065: Save Smiley!,2007-08-12,Rayman,http://wiki.maniac-mansion-mania.de/wiki/Save_Smiley!,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=166,https://www.youtube.com/watch?v=snesip3zroU&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=96
EP-066,MMM-Episoden,Episode 066: Hoagies neuer Freund,2007-08-12,fireorange,http://wiki.maniac-mansion-mania.de/wiki/Hoagies_neuer_Freund,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=167,https://www.youtube.com/watch?v=narSZwtiN5A&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=97
EP-067,MMM-Episoden,Episode 067: Die Schöne und das Biest,2007-10-13,Edison Interactive; Kruttan; MisterL; Bòógieman; dasJan; Rayman,http://wiki.maniac-mansion-mania.de/wiki/Die_Sch%C3%B6ne_und_das_Biest,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=175,https://www.youtube.com/watch?v=_kK-HJq97UU&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=99
EP-068,MMM-Episoden,Episode 068: MaMMa ante Portas,2007-10-21,Fatal hoch zwei,http://wiki.maniac-mansion-mania.de/wiki/MaMMa_ante_Portas,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=176,https://www.youtube.com/watch?v=Na7BmiFk6N0&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=100
EP-069,MMM-Episoden,Episode 069: Samstag,2007-10-24,Timer,http://wiki.maniac-mansion-mania.de/wiki/Samstag,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=185,https://www.youtube.com/watch?v=KEObsICOykQ&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=101
EP-070,MMM-Episoden,Episode 070: Maniac Mansion Begins,2007-10-28,MisterL,http://wiki.maniac-mansion-mania.de/wiki/Maniac_Mansion_Begins,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=187,https://www.youtube.com/watch?v=DiApXKVudOM&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=102
EP-071,MMM-Episoden,Episode 071: Neue Abenteuer auf Terra,2007-10-31,Bissiger Witzbold,http://wiki.maniac-mansion-mania.de/wiki/Neue_Abenteuer_auf_Terra,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=188,https://www.youtube.com/watch?v=dewSFWZSJYg&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=104
EP-072,MMM-Episoden,Episode 072: Mindbending TV,2008-06-15,fireorange,http://wiki.maniac-mansion-mania.de/wiki/Mindbending_TV,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=287,https://www.youtube.com/watch?v=rtbghs_s90U&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=105
EP-073,MMM-Episoden,Episode 073: Even a broken clock,2008-09-17,1mal_volltanken,http://wiki.maniac-mansion-mania.de/wiki/Even_a_broken_clock,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=296,https://www.youtube.com/watch?v=Aabp_C8y5DI&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=106
EP-074,MMM-Episoden,Episode 074: Ted Edison and the Curse of King Rooten Tooten,2008-10-18,MisterL,http://wiki.maniac-mansion-mania.de/wiki/Ted_Edison_and_the_Curse_of_King_RootenTooten,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=297,https://www.youtube.com/watch?v=tgj9t4-zmmI&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=107
EP-075,MMM-Episoden,Episode 075: Das Necronomicon,2008-12-12,Larry Wolf,http://wiki.maniac-mansion-mania.de/wiki/Das_Necronomicon,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=301,https://www.youtube.com/watch?v=9QW5puUvA2A&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=108
EP-076,MMM-Episoden,Episode 076: The Bernoulli-Show,2009-07-10,chamäleon,http://wiki.maniac-mansion-mania.de/wiki/The_Bernoulli-Show,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=330,https://www.youtube.com/watch?v=cpECJzkBemA&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=109
EP-077,MMM-Episoden,Episode 077: Schwer verquer,2009-08-05,FrasierCrane,http://wiki.maniac-mansion-mania.de/wiki/Schwer_verquer,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=331,https://www.youtube.com/watch?v=MHdXD6o6fME&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=110
EP-078,MMM-Episoden,Episode 078: Dumm geholfen,2009-10-01,Fatal hoch zwei,http://wiki.maniac-mansion-mania.de/wiki/Dumm_geholfen,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=336,https://www.youtube.com/watch?v=c6D-XUvBWGA&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=112
EP-079,MMM-Episoden,Episode 079: Der Wunsch-O-Mat,2010-08-22,Siel,http://wiki.maniac-mansion-mania.de/wiki/Der_Wunsch-O-Mat,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=356,https://www.youtube.com/watch?v=2WrMdPK1DtA&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=113
EP-080,MMM-Episoden,Episode 080: Spiel des Lebens,2011-01-06,JPJF,http://wiki.maniac-mansion-mania.de/wiki/Spiel_des_Lebens,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=366,https://www.youtube.com/watch?v=WCP6YiR1AyY&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=114
EP-081,MMM-Episoden,Episode 081: Bernard bricht aus!,2011-02-18,JPJF,http://wiki.maniac-mansion-mania.de/wiki/Bernard_bricht_aus,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=369,https://www.youtube.com/watch?v=6FSldSPAH7g&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=116
EP-082,MMM-Episoden,Episode 082: Freundin mit Hindernissen,2011-04-01,JPJF,http://wiki.maniac-mansion-mania.de/wiki/Freundin_mit_Hindernissen,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=372,https://www.youtube.com/watch?v=b9GViZptzMU&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=117
EP-083,MMM-Episoden,Episode 083: Chasing Hoagie,2011-05-31,mukk,http://wiki.maniac-mansion-mania.de/wiki/Chasing_Hoagie,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=375,https://www.youtube.com/watch?v=SlMhBUbriQA&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=118
EP-084,MMM-Episoden,Episode 084: Surf'n'Ronville,2011-06-05,ZAK,http://wiki.maniac-mansion-mania.de/wiki/Surf%22n%22Ronville,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=376,https://www.youtube.com/watch?v=NmNSF41C45g&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=119
EP-085,MMM-Episoden,Episode 085: Freundin mit Hindernissen - Part 2,2011-07-08,JPJF,http://wiki.maniac-mansion-mania.de/wiki/Freundin_mit_Hindernissen_Part_2,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=377,https://www.youtube.com/watch?v=KJt8HV1yOfs&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=121
EP-086,MMM-Episoden,Episode 086: Bernard bekommt Besuch,2011-08-19,Panniban,http://wiki.maniac-mansion-mania.de/wiki/Bernard_bekommt_Besuch,http://www.maniac-mansion-mania.com/index.php/de/component/docman/?task=doc_download&gid=378,https://www.youtube.com/watch?v=o0OV8jW2ArA&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=122
EP-087,MMM-Episoden,Episode 087: Das Geheimnis des Blakes Hotel von Ronville,2011-09-24,ZAK,http://wiki.maniac-mansion-mania.de/wiki/Das_Geheimnis_des_Blakes_Hotel,http://www.maniac-mansion-mania.com/index.php/de/component/docman/?task=doc_download&gid=379,https://www.youtube.com/watch?v=xQBkBtvO5bw&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=123
EP-088,MMM-Episoden,Episode 088: Der alltägliche Wahnsinn,2012-10-28,JPJF,http://wiki.maniac-mansion-mania.de/wiki/Der_allt%C3%A4gliche_Wahnsinn,http://www.maniac-mansion-mania.com/index.php/de/ressourcen/downloads.html?task=doc_download&gid=391,https://www.youtube.com/watch?v=u4z3Yv4Arf8&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=124
EP-089,MMM-Episoden,Episode 089: Der Weltrettungsalgorithmus - Die neue Version,2013-03-17,Kiwa,http://wiki.maniac-mansion-mania.de/wiki/Der_Weltrettungsalgorithmus,http://www.maniac-mansion-mania.com/index.php/de/ressourcen/downloads/doc_download/393-episode-89.html,https://www.youtube.com/watch?v=7aQaNgaZeFM&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=125
EP-090,MMM-Episoden,Episode 090: Kofferpacken,2014-11-23,Cmdr,http://wiki.maniac-mansion-mania.de/wiki/Kofferpacken,http://www.maniac-mansion-mania.com/index.php/de/ressourcen/downloads.html?task=doc_download&gid=404,https://www.youtube.com/watch?v=bCUGkja5sTI&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=126
EP-091,MMM-Episoden,Episode 091: Fels in der Brandung,2015-01-09,MalleTheRedPhoenix,http://wiki.maniac-mansion-mania.de/wiki/Fels_in_der_Brandung,http://www.maniac-mansion-mania.com/index.php/de/ressourcen/downloads.html?task=doc_download&gid=406,https://www.youtube.com/watch?v=QVEKv-QO64o&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=129
EP-092,MMM-Episoden,Episode 092: Projekt False Start,2015-03-08,BlueCrystal,http://wiki.maniac-mansion-mania.de/wiki/Project_False_Start,http://www.maniac-mansion-mania.com/index.php/de/ressourcen/downloads.html?task=doc_download&gid=408,https://www.youtube.com/watch?v=d7v2CNUq8z8&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=130
EP-093,MMM-Episoden,Episode 093: Murder at the Moonshine Mansion,2015-03-30,MisterL,http://wiki.maniac-mansion-mania.de/wiki/Murder_at_the_Moonshine_Mansion,http://www.maniac-mansion-mania.com/index.php/de/ressourcen/downloads/doc_download/409-episode-93.html,https://www.youtube.com/watch?v=Kzix7wNcdxA&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=131
EP-094,MMM-Episoden,Episode 094: Maniac on the Mississippi,2015-11-13,Elvis,http://wiki.maniac-mansion-mania.de/wiki/Maniac_on_the_Mississippi,http://www.maniac-mansion-mania.com/index.php/de/spiele/episoden/staffel-10/1023-episode-94-murder-at-the-mississippi.html,https://www.youtube.com/watch?v=dlYt7GmGrrc&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=132
EP-095,MMM-Episoden,Episode 095: Britney's Escape,2016-09-12,Liz; JPS,http://wiki.maniac-mansion-mania.de/wiki/Britney's_Flucht,http://www.maniac-mansion-mania.com/index.php/de/spiele/episoden/staffel-10/1045-episode-95-britney-s-escape.html,https://www.youtube.com/watch?v=Hi6Oh0PziZs&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=133
EP-096,MMM-Episoden,Episode 096: Dave's Home Odyssey,2017-11-11,Kinkilla,http://wiki.maniac-mansion-mania.de/wiki/Dave's_Home_Odyssey,http://www.maniac-mansion-mania.com/index.php/de/component/docman/?task=doc_download&gid=428,https://www.youtube.com/watch?v=Din0jBLxSss&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=136
EP-097,MMM-Episoden,Episode 097: Tollhaus Weihnachten,2017-12-24,Fatal hoch zwei,http://wiki.maniac-mansion-mania.de/wiki/Tollhaus_Weihnachten,http://www.maniac-mansion-mania.com/index.php/de/component/docman/?task=doc_download&gid=429,https://www.youtube.com/watch?v=_Vtaxnjl8EQ&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=137
EP-098,MMM-Episoden,Episode 098: Maniac Apartment,2018-02-14,Magic Productions (Viktor Höchtl); Kinkilla,http://wiki.maniac-mansion-mania.de/wiki/Maniac_Apartment,http://www.maniac-mansion-mania.com/index.php/de/spiele/episoden/staffel-10/1078-episode-98-maniac-apartment.html,https://www.youtube.com/watch?v=lbVn9PHj_ts&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=138
EP-099,MMM-Episoden,Episode 099: Die Premiere,2018-02-20,Kaktus,http://wiki.maniac-mansion-mania.de/wiki/Die_Premiere,https://www.maniac-mansion-mania.com/index.php/de/spiele/episoden/staffel-10/1080-episode-99-die-premiere.html,https://www.youtube.com/watch?v=h9zA4iu10Lk&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=140
EP-100,MMM-Episoden,Episode 100: Money Mansion,2019-09-30,Cmdr,http://wiki.maniac-mansion-mania.de/wiki/Money_Mansion,https://www.maniac-mansion-mania.com/index.php/de/spiele/episoden/staffel-10/1096-episode-100-money-mansion.html,https://www.youtube.com/watch?v=_5u8kOAXobg&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=141
EP-101,MMM-Episoden,Episode 101: Mit anderen Augen,2023-01-09,alphawolf300,http://wiki.maniac-mansion-mania.de/wiki/Mit_anderen_Augen,https://maniac-mansion-mania.com/index.php/de/spiele/episoden/staffel-11/1118-episode-101-mit-anderen-augen.html,https://www.youtube.com/watch?v=FmFZMhUqz0o&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=143
EP-102,MMM-Episoden,Episode 102: Michaels Nacht,2025-01-18,alphawolf300,http://wiki.maniac-mansion-mania.de/wiki/Michaels_Nacht,https://www.maniac-mansion-mania.com/index.php/de/spiele/episoden/staffel-11/1143-episode-102-michaels-nacht.html,https://www.youtube.com/watch?v=XCRXqR2PdCU&list=PLF3YnSazju8E_2kO3nKy7oloZHG80C5l5&index=144
XS-001,Mini Masterpieces,MMMMM #1: Eds Paket,2015-07-05,Kiwa,http://wiki.maniac-mansion-mania.de/wiki/Eds_Paket,https://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=412,https://www.youtube.com/watch?v=ISGQ2_KrvT8&list=PLF3YnSazju8E6vEfW_2HpdS-EvYo8dL01&index=2&pp=iAQB
XS-002,Mini Masterpieces,MMMMM #2: Wendy im finsteren Keller (Version 2.0),2015-07-05,fireorange,http://wiki.maniac-mansion-mania.de/wiki/Wendy_im_finsteren_Keller,http://www.maniac-mansion-mania.com/index.php/de/spiele/mini-episoden/413-mmmmm-2.html,https://www.youtube.com/watch?v=Tln5zAj7XjY&list=PLF3YnSazju8E6vEfW_2HpdS-EvYo8dL01&index=9&pp=iAQB
XS-003,Mini Masterpieces,MMMMM #3: Harrys verwegener Tag,,,,,https://www.youtube.com/watch?v=6-8QJBc7-w0&list=PLF3YnSazju8E6vEfW_2HpdS-EvYo8dL01&index=5&pp=iAQB0gcJCQMLAYcqIYzv
XS-004,Mini Masterpieces,MMMMM #4: Bertholds Rückkehr,2020-04-16,Cone Arex,http://wiki.maniac-mansion-mania.de/wiki/Bertholds_R%C3%BCckkehr,https://www.maniac-mansion-mania.com/index.php/de/spiele/mini-episoden/448-mmmmm-4-bertholds-rueckkehr/file.html,https://www.youtube.com/watch?v=VrmXieaaa9I&list=PLF3YnSazju8E6vEfW_2HpdS-EvYo8dL01&index=6&pp=iAQB
XS-005,Mini Masterpieces,MMMMM #5: Marcys Bestimmung,2020-05-03,fireorange,http://wiki.maniac-mansion-mania.de/wiki/Marcys_Bestimmung,https://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=449,https://www.youtube.com/watch?v=Y-d9sFD7QcY&list=PLF3YnSazju8E6vEfW_2HpdS-EvYo8dL01&index=8&pp=iAQB
MD-001,Maniac Dungeon,Raum 01: The great Escape from Maniac Dungeon,2006-11-13,Rayman; MisterL,http://wiki.maniac-mansion-mania.de/wiki/The_great_Escape_from_Maniac_Dungeon,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=70,https://www.youtube.com/watch?v=FouMxpS91yc&list=PLF3YnSazju8E0A-CEFAJHF-YLPfltjCcs&index=1
MD-002,Maniac Dungeon,Raum 02: Der Bunker,2006-11-16,MalleTheRedPhoenix,http://wiki.maniac-mansion-mania.de/wiki/Der_Bunker,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=71,https://www.youtube.com/watch?v=kjO-ofeg46Y&list=PLF3YnSazju8E0A-CEFAJHF-YLPfltjCcs&index=2
MD-003,Maniac Dungeon,Raum 03: Der Verbindungstunnel,2006-11-23,Nall-chan,http://wiki.maniac-mansion-mania.de/wiki/Der_Verbindungstunnel,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=72,https://www.youtube.com/watch?v=gZpEVukMkOY&list=PLF3YnSazju8E0A-CEFAJHF-YLPfltjCcs&index=3
MD-004,Maniac Dungeon,Raum 04: Die Grotte,2006-12-13,Kaktus,http://wiki.maniac-mansion-mania.de/wiki/Die_Grotte,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=73,https://www.youtube.com/watch?v=K9RCM4apA0U&list=PLF3YnSazju8E0A-CEFAJHF-YLPfltjCcs&index=4
MD-005,Maniac Dungeon,Raum 05: Tief unter der Erde,2007-01-15,Quallenfischer,http://wiki.maniac-mansion-mania.de/wiki/Tief_unter_der_Erde,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=74,https://www.youtube.com/watch?v=kgJpIao7PV4&list=PLF3YnSazju8E0A-CEFAJHF-YLPfltjCcs&index=5
MD-006,Maniac Dungeon,Raum 06: The Race,2009-02-13,Rocco,http://wiki.maniac-mansion-mania.de/wiki/The_Race,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=306,https://www.youtube.com/watch?v=1WAx42EF8rQ&list=PLF3YnSazju8E0A-CEFAJHF-YLPfltjCcs&index=6
MD-007,Maniac Dungeon,Raum 07: Das unheimliche Wesen aus einem fremden Raum,2007-04-15,fireorange,http://wiki.maniac-mansion-mania.de/wiki/Das_unheimliche_Wesen_aus_einem_fremden_Raum,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=144,https://www.youtube.com/watch?v=MclZq03DH5I&list=PLF3YnSazju8E0A-CEFAJHF-YLPfltjCcs&index=7
MD-008,Maniac Dungeon,Raum 08: Die Brücke,2007-04-18,Problem,http://wiki.maniac-mansion-mania.de/wiki/Die_Br%C3%BCcke,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=146,https://www.youtube.com/watch?v=6pnCcSwtV28&list=PLF3YnSazju8E0A-CEFAJHF-YLPfltjCcs&index=9
