catalog_id,category,title,release_date,authors,wiki_url_mmm,download_url_mmm_docman,youtube_longplay_url
MD-009,Maniac Dungeon,"Raum 09: Und dann gab's wirklich, echt überhaupt gar keins mehr, ehrlich!",2007-04-22,MisterL,http://wiki.maniac-mansion-mania.de/wiki/Und_dann_gab%27s_wirklich_echt_%C3%BCberhaupt_gar_keins_mehr_ehrlich!,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=147,https://www.youtube.com/watch?v=pbrmNxePgAw&list=PLF3YnSazju8E0A-CEFAJHF-YLPfltjCcs&index=10
MD-010,Maniac Dungeon,Raum 10: Die neue Gefahr,2007-06-09,hansa_export,http://wiki.maniac-mansion-mania.de/wiki/Die_neue_Gefahr,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=154,https://www.youtube.com/watch?v=enFXBW_32Z8&list=PLF3YnSazju8E0A-CEFAJHF-YLPfltjCcs&index=11
MD-011,Maniac Dungeon,Raum 11: Die vergrabene Gruft,2008-03-09,Timer,http://wiki.maniac-mansion-mania.de/wiki/Die_vergrabene_Gruft,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=275,https://www.youtube.com/watch?v=qub3LG9fEV4&list=PLF3YnSazju8E0A-CEFAJHF-YLPfltjCcs&index=12
MD-012,Maniac Dungeon,Raum 12: Die Holozelle,2008-06-08,linus,http://wiki.maniac-mansion-mania.de/wiki/Die_Holozelle,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=286,https://www.youtube.com/watch?v=V4I92Enggzc&list=PLF3YnSazju8E0A-CEFAJHF-YLPfltjCcs&index=13
MD-013,Maniac Dungeon,Raum 13: Der Trockenraum,2008-07-01,Endres,http://wiki.maniac-mansion-mania.de/wiki/Der_Trockenraum,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=288,https://www.youtube.com/watch?v=OO6GHK_Js8U&list=PLF3YnSazju8E0A-CEFAJHF-YLPfltjCcs&index=14
MD-014,Maniac Dungeon,Raum 14: Vor der Tür,2008-08-31,eX,http://wiki.maniac-mansion-mania.de/wiki/Vor_der_T%C3%BCr,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=291,https://www.youtube.com/watch?v=fKts2B6BXIM&list=PLF3YnSazju8E0A-CEFAJHF-YLPfltjCcs&index=15
MD-015,Maniac Dungeon,Raum 15: Die unterirdische Kulturstätte,2009-08-10,fireorange,http://wiki.maniac-mansion-mania.de/wiki/Die_unterirdische_Kulturst%C3%A4tte,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=334,https://www.youtube.com/watch?v=xihq32Djpa8&list=PLF3YnSazju8E0A-CEFAJHF-YLPfltjCcs&index=16
MD-016,Maniac Dungeon,Raum 16: Die U-Bahn-Station,2009-09-21,1mal_volltanken,http://wiki.maniac-mansion-mania.de/wiki/Die_U-Bahn-Station,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=335,https://www.youtube.com/watch?v=rR6NejPkrVQ&list=PLF3YnSazju8E0A-CEFAJHF-YLPfltjCcs&index=17
MD-017,Maniac Dungeon,Raum 17: Wahnsinnsfahrt im Geisterzug,2009-12-03,1mal_volltanken,http://wiki.maniac-mansion-mania.de/wiki/Wahnsinnsfahrt_im_Geisterzug,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=341,https://www.youtube.com/watch?v=hGyhEtX_oIM&list=PLF3YnSazju8E0A-CEFAJHF-YLPfltjCcs&index=18
MD-018,Maniac Dungeon,Raum 18: Die perfekte Welle,2009-12-03,fireorange,http://wiki.maniac-mansion-mania.de/wiki/Die_perfekte_Welle,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=342,https://www.youtube.com/watch?v=m6jE66ejYyM&list=PLF3YnSazju8E0A-CEFAJHF-YLPfltjCcs&index=19
MD-019,Maniac Dungeon,Raum 19: Weihnachts-Edition,2009-12-24,ManiacTwister,http://wiki.maniac-mansion-mania.de/wiki/Weihnachts-Edition,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=345,https://www.youtube.com/watch?v=-lNiq6iA6o4&list=PLF3YnSazju8E0A-CEFAJHF-YLPfltjCcs&index=20
MD-020,Maniac Dungeon,Raum 20: Die Pharaonen-Grabkammer,2011-03-07,Rayman,http://wiki.maniac-mansion-mania.de/wiki/Die_Pharaonen-Grabkammer,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=371,https://www.youtube.com/watch?v=lzCVwE5dpnk&list=PLF3YnSazju8E0A-CEFAJHF-YLPfltjCcs&index=21
MD-021,Maniac Dungeon,Raum 21: Durch Raum (21) und Zeit,2014-09-24,Champ,http://wiki.maniac-mansion-mania.de/wiki/Durch_Raum_(21)_und_Zeit,https://maniac-mansion-mania.com/index.php/de/ressourcen/downloads.html?task=doc_download&gid=402,https://www.youtube.com/watch?v=0MHN9yWorM4&list=PLF3YnSazju8E0A-CEFAJHF-YLPfltjCcs&index=22
MD-022,Maniac Dungeon,Raum 22: Unter Affen,2024-09-05,Timo Walter,http://wiki.maniac-mansion-mania.de/wiki/Unter_Affen,https://maniac-mansion-mania.com/index.php/de/ressourcen/downloads.html?task=doc_download&gid=468,https://www.youtube.com/watch?v=fYvi0GwSg9w&list=PLF3YnSazju8E0A-CEFAJHF-YLPfltjCcs&index=23
MD-023,Maniac Dungeon,Raum 23: (R)ausgefallen,,,,,https://www.youtube.com/watch?v=c0wge2nTPig&list=PLF3YnSazju8E0A-CEFAJHF-YLPfltjCcs&index=24
HS-001,Halloween Specials,Episode H05-1: Halloween Special 2005,2005-10-31,ZENSIERT,http://wiki.maniac-mansion-mania.de/wiki/Ohne_Titel,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=59,https://www.youtube.com/watch?v=EuzmqTKkaYc&list=PLF3YnSazju8H4Rc-lY6Ccp3E8nz34OJuh&index=1&t=1106s&pp=iAQB
HS-002,Halloween Specials,Episode H05-2: Escape from Maniac Mansion,2005-10-31,MisterL,http://wiki.maniac-mansion-mania.de/wiki/Escape_from_Maniac_Mansion,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=60,https://www.youtube.com/watch?v=ODhlwBVXGjg&list=PLF3YnSazju8H4Rc-lY6Ccp3E8nz34OJuh&index=2&pp=iAQB
HS-003,Halloween Specials,Episode H05-3: Day of the Dead,2005-10-31,Bòógieman,http://wiki.maniac-mansion-mania.de/wiki/Day_of_the_Dead,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=61,https://www.youtube.com/watch?v=LGIIqhJmEOY&list=PLF3YnSazju8H4Rc-lY6Ccp3E8nz34OJuh&index=3&pp=iAQB
HS-004,Halloween Specials,Episode H05-4: MMM-HORROR,2005-10-31,ManiakFreak,http://wiki.maniac-mansion-mania.de/wiki/MMM-Horror,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=62,https://www.youtube.com/watch?v=oxyRiz37CV8&list=PLF3YnSazju8H4Rc-lY6Ccp3E8nz34OJuh&index=4&pp=iAQB
HS-005,Halloween Specials,Episode H05-5: REDRUM - Wer ist der Mörder,2005-10-31,Kate,http://wiki.maniac-mansion-mania.de/wiki/Redrum,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=63,https://www.youtube.com/watch?v=xHirXiHbKFo&list=PLF3YnSazju8H4Rc-lY6Ccp3E8nz34OJuh&index=5&pp=iAQB
HS-006,Halloween Specials,Episode H06-1: The Curse of Maniac Mansion,2006-10-31,Rayman,http://wiki.maniac-mansion-mania.de/wiki/The_Curse_of_Maniac_Mansion,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=64,https://www.youtube.com/watch?v=NpneJE8nH8g&list=PLF3YnSazju8H4Rc-lY6Ccp3E8nz34OJuh&index=6&pp=iAQB
HS-007,Halloween Specials,"Episode H06-2: Häää, ich glaub ich spinne!!!",2006-10-31,MisterL; Rocco,http://wiki.maniac-mansion-mania.de/wiki/H%C3%A4%3F_Ich_glaub'_ich_spinne!,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=65,https://www.youtube.com/watch?v=zNyaGxv2LHY&list=PLF3YnSazju8H4Rc-lY6Ccp3E8nz34OJuh&index=7&pp=iAQB
HS-008,Halloween Specials,Episode H10-1: Das Monster aus der Racoon Lagoon,2010-10-31,fireorange,http://wiki.maniac-mansion-mania.de/wiki/Das_Monster_aus_der_Racoon_Lagoon,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=359&Itemid=39,https://www.youtube.com/watch?v=IfDj58DcNZ0&list=PLF3YnSazju8H4Rc-lY6Ccp3E8nz34OJuh&index=8&pp=iAQB
HS-009,Halloween Specials,Episode H10-2: TMMCMFH,2010-11-12,Bòógieman,http://wiki.maniac-mansion-mania.de/wiki/TMMCMFH,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=360,https://www.youtube.com/watch?v=IphMZ4QfRGA&list=PLF3YnSazju8H4Rc-lY6Ccp3E8nz34OJuh&index=9&pp=iAQB
HS-010,Halloween Specials,Episode H10-3: Und Bernard läutet zur Geisterstunde,2010-11-21,WeirdEd strikes back,http://wiki.maniac-mansion-mania.de/wiki/Und_Bernard_l%C3%A4utet_zur_Geisterstunde,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=362,https://www.youtube.com/watch?v=x5OXFQYaWMI&list=PLF3YnSazju8H4Rc-lY6Ccp3E8nz34OJuh&index=10&pp=iAQB
HS-011,Halloween Specials,Episode H10-4: Bad and Mad,2010-12-11,Rayman,http://wiki.maniac-mansion-mania.de/wiki/Bad_and_Mad,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=363,https://www.youtube.com/watch?v=YoqFxudlD_0&list=PLF3YnSazju8H4Rc-lY6Ccp3E8nz34OJuh&index=11&pp=iAQB
HS-012,Halloween Specials,Episode H11-1: Man stirbt nur zweimal,,,,,https://www.youtube.com/watch?v=DJXbsC3cxKg&list=PLF3YnSazju8H4Rc-lY6Ccp3E8nz34OJuh&index=12&pp=iAQB
HL-001,Halloween Specials,Ronville Viper,,,http://wiki.maniac-mansion-mania.de/wiki/Ronville_Viper,,https://www.youtube.com/watch?v=SPs5zjBAfPk&list=PLF3YnSazju8H4Rc-lY6Ccp3E8nz34OJuh&index=18&pp=iAQB
XC-001,Christmas Specials,#01: A Xmas-Odysee,2008-12-11,LilaQ,http://wiki.maniac-mansion-mania.de/wiki/A_Christmas_Odyssey,http://www.maniac-mansion-mania.com/index.php?option=com_docman&task=doc_download&gid=302,https://www.youtube.com/watch?v=4cK6vDC9osE&list=PLF3YnSazju8H4Rc-lY6Ccp3E8nz34OJuh&index=16&pp=iAQB
XC-002,Christmas Specials,#02: Three Days Before Christmas,2015-12-21,fireorange,http://wiki.maniac-mansion-mania.de/wiki/Three_Days_Before_Christmas,http://www.maniac-mansion-mania.com/index.php/de/ressourcen/downloads/episoden/specials/417-x-mas-2015/file.html,https://www.youtube.com/watch?v=ucCHaz7i7QI&list=PLF3YnSazju8H4Rc-lY6Ccp3E8nz34OJuh&index=17&pp=iAQB
MH-001,Meteorhead Series,#01: Meteorhead,Created on 12 June 2007.,Rocco,,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=155,https://www.youtube.com/watch?v=BjeKRF3ck6w&list=PLF3YnSazju8EctrcVvL-wLq8KhcVgAzM9&index=1&pp=iAQB
MH-002,Meteorhead Series,#02: Meteorhead 2: Return of an idiot,Created on 15 July 2007.,fireorange,,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=159,https://www.youtube.com/watch?v=laa6cOeSpQM&list=PLF3YnSazju8EctrcVvL-wLq8KhcVgAzM9&index=2&pp=iAQB
MH-003,Meteorhead Series,#03: Meteorhead III: All ways 1337 to Rome,Created on 17 July 2007.,fireorange,,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=160,https://www.youtube.com/watch?v=Ba22RAgdrDE&list=PLF3YnSazju8EctrcVvL-wLq8KhcVgAzM9&index=3&pp=iAQB
MH-004,Meteorhead Series,#04: Meteorhead IV: Forgotten Memories,Created on 17 July 2007.,fireorange,,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=161,https://www.youtube.com/watch?v=xhwFh4l3z0Y&list=PLF3YnSazju8EctrcVvL-wLq8KhcVgAzM9&index=4&pp=iAQB
MH-005,Meteorhead Series,#05: Meteorhead V: Die Universalkraft,Created on 04 October 2007.,fireorange,,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=174,https://www.youtube.com/watch?v=eIEEZFnHCBE&list=PLF3YnSazju8EctrcVvL-wLq8KhcVgAzM9&index=5&pp=iAQB
MH-006,Meteorhead Series,#06: Meteorhead VI: Verbannt ins Exühl,Created on 27 October 2007.,Fatal hoch zwei,,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=186,https://www.youtube.com/watch?v=Gr88olw_ElU&list=PLF3YnSazju8EctrcVvL-wLq8KhcVgAzM9&index=6&pp=iAQB
MH-007,Meteorhead Series,#07: Meteorhead Man und Peter Pommes retten die Fast Food-Industrie,Created on 07 December 2007.,DarthConan,,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=190,https://www.youtube.com/watch?v=WGWUwVwu8fE&list=PLF3YnSazju8EctrcVvL-wLq8KhcVgAzM9&index=7&pp=iAQB
MH-008,Meteorhead Series,#08: Meteorhead VIII: Rettet Meteorhead Man,Created on 05 January 2008.,DarthConan,,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=192,https://www.youtube.com/watch?v=L0sSgG6xegM&list=PLF3YnSazju8EctrcVvL-wLq8KhcVgAzM9&index=8&pp=iAQB
MH-009,Meteorhead Series,#09: Meteorhead IX: Razors Mutation,Created on 23 March 2008.,fireorange,,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=277,https://www.youtube.com/watch?v=evSNfNjqkqk&list=PLF3YnSazju8EctrcVvL-wLq8KhcVgAzM9&index=9&t=14s&pp=iAQB
MH-010,Meteorhead Series,#10: Meteorhead X: Eine Frage der Ausrede,Created on 06 April 2008.,fireorange,,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=279,https://www.youtube.com/watch?v=JwTVM1PUJhw&list=PLF3YnSazju8EctrcVvL-wLq8KhcVgAzM9&index=10&pp=iAQB
MH-011,Meteorhead Series,#11: Meteorhead XI: Die Klauung des güldenen Headgars,Created on 21 April 2008.,fireorange,,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=281,https://www.youtube.com/watch?v=gT1OTcDlzWk&list=PLF3YnSazju8EctrcVvL-wLq8KhcVgAzM9&index=11&pp=iAQB
MH-012,Meteorhead Series,#12: [UNRELEASED] Meteorhead XII: Krieg der Honkianer,,Cone Arex,,,https://www.youtube.com/watch?v=n0cDOhcJ7mQ&list=PLF3YnSazju8E-sGCq4OJns68G1xHHb4Y-&index=23
MH-013,Meteorhead Series,#13: Meteorhead XIII: Universale Veränderungen,Created on 18 October 2012.,fireorange,,https://www.maniac-mansion-mania.com/index.php/en/resources-mainmenu-76/downloads.html?task=doc_download&gid=390,https://www.youtube.com/watch?v=6s-0RtsaF4A&list=PLF3YnSazju8EctrcVvL-wLq8KhcVgAzM9&index=12&pp=iAQB0gcJCQQLAYcqIYzv
MH-014,Meteorhead Series,#14: Meteorhead XIV: A Road Movie,Created on 31 August 2013.,BlueGryphon,,https://www.maniac-mansion-mania.com/index.php/en/resources-mainmenu-76/downloads.html?task=doc_download&gid=394,https://www.youtube.com/watch?v=Xqe2SpD0Mco&list=PLF3YnSazju8EctrcVvL-wLq8KhcVgAzM9&index=13&pp=iAQB
MH-015,Meteorhead Series,#15: Meteorhead: Die unverträgliche Dreistigkeit des Schweins,Created on 16 October 2017.,fireorange,,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=427,https://www.youtube.com/watch?v=yrxkZ9e_cp0&list=PLF3YnSazju8EctrcVvL-wLq8KhcVgAzM9&index=14&pp=iAQB
MH-016,Meteorhead Series,#16: Meteorhead: The Final Chapter - Die Qual des Wals,Created on 24 December 2017.,fireorange,,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=430,https://www.youtube.com/watch?v=q1h9CP7AfC0&list=PLF3YnSazju8EctrcVvL-wLq8KhcVgAzM9&index=15&pp=iAQB
FG-001,Fan Games,LeChuck Stories,(wrong) Created on 30 March 2007.,MisterL,,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=93,https://www.youtube.com/watch?v=yA5xkCifIak
FG-002,Fan Games,Maniac Manison Deluxe 1.3 (veraltet),(wrong) Created on 30 March 2007.,LucasFan,,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=97,https://www.youtube.com/watch?v=u94DXXHVm18
FG-003,Fan Games,Murder in a wheel,(wrong) Created on 30 March 2007.,Eshaktaar,,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=98,https://www.youtube.com/watch?v=e8kJEupWePk
FG-004,Fan Games,Cedric and the Revolution,(wrong) Created on 30 March 2007.,Bernie,,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=94,https://www.youtube.com/watch?v=sDE6yjGhVNI
FG-005,Fan Games,Lucas Maniac!,(wrong) Created on 30 March 2007.,Marion Poinsot,,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=96,https://www.youtube.com/watch?v=ygnSqxxc-7s
FG-006,Fan Games,Die neuen Abenteuer des Zak McKracken,2002,LucasFan,,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=95,https://www.youtube.com/watch?v=QVJwrtmeLuk
FG-007,Fan Games,IWWHIIWWHITOMIROTPG: The Game!,Created on 02 December 2009.,monkey_05_06,,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=340,https://www.youtube.com/watch?v=cSbYMBABPOo
FG-008,Fan Games,Der neue Wahnsinn der Familie Herfurth,Created on 11 September 2014.,JPJF,,https://www.maniac-mansion-mania.com/index.php/en/resources-mainmenu-76/downloads.html?task=doc_download&gid=399,https://www.youtube.com/watch?v=k4Mou1aJDhg&list=PLF3YnSazju8H4Rc-lY6Ccp3E8nz34OJuh&index=33&pp=iAQB
FG-009,Fan Games,The Tale of Lonkey Island,Created on 19 October 2016.,Cmdr,,https://www.maniac-mansion-mania.com/index.php/en/resources-mainmenu-76/downloads.html?task=doc_download&gid=423,https://www.youtube.com/watch?v=ARx8ltXCq78
FG-010,Fan Games,Das Niemandsland,Created on 03 December 2016.,JPJF,,https://www.maniac-mansion-mania.com/index.php/en/resources-mainmenu-76/downloads.html?task=doc_download&gid=424,https://www.youtube.com/watch?v=sfeMh-l01G8&list=PLF3YnSazju8H4Rc-lY6Ccp3E8nz34OJuh&index=34&pp=iAQB
FG-011,Fan Games,Maniac Metalhead Mania,Created on 01 November 2020.,JPJF,,https://www.maniac-mansion-mania.com/index.php/en/resources-mainmenu-76/downloads.html?task=doc_download&gid=452 (wrong),https://www.youtube.com/watch?v=gJrrCh95o1c&list=PLF3YnSazju8HuHX3V4SNjDV_JGZ684Hnl&index=1&pp=iAQB
FG-012,Fan Games,Maniac Metalhead Mania II,Created on 01 April 2022.,JPJF,,https://www.maniac-mansion-mania.com/index.php/en/resources-mainmenu-76/downloads.html?task=doc_download&gid=452,https://www.youtube.com/watch?v=2ibZz4BQm7Q&list=PLF3YnSazju8HuHX3V4SNjDV_JGZ684Hnl&index=2&pp=iAQB
FM-001,Fan Movies,Doktor in da House,Created on 17 April 2007.,MisterL,,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=109,https://www.youtube.com/watch?v=7z179jOTrvc&list=PLF3YnSazju8H4Rc-lY6Ccp3E8nz34OJuh&index=25&pp=iAQB
FM-002,Fan Movies,Doktor in da House II,Created on 17 April 2007.,MalleTheRedPhoenix,,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=110,https://www.youtube.com/watch?v=-qcwJBiE9cc&list=PLF3YnSazju8H4Rc-lY6Ccp3E8nz34OJuh&index=26&pp=iAQB0gcJCQQLAYcqIYzv
FM-003,Fan Movies,Kochen mit Fred und Ed,Created on 17 April 2007.,Agent Cat,,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=111,https://www.youtube.com/watch?v=HJtJwHHjz4A&list=PLF3YnSazju8H4Rc-lY6Ccp3E8nz34OJuh&index=28&pp=iAQB
FM-004,Fan Movies,The new president,Created on 15 July 2007.,DarthConan,,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=158,https://www.youtube.com/watch?v=JboUdrXW7ro&list=PLF3YnSazju8H4Rc-lY6Ccp3E8nz34OJuh&index=29&pp=iAQB
FM-005,Fan Movies,Doktor in da House III,Created on 13 May 2008.,MalleTheRedPhoenix,,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=282,https://www.youtube.com/watch?v=7HRK22sS26o&list=PLF3YnSazju8H4Rc-lY6Ccp3E8nz34OJuh&index=27&pp=iAQB
FM-007,Fan Movies,5th Maniac Birthday - Der Film,Created on 11 March 2010.,Bòógieman,,https://www.maniac-mansion-mania.com/index.php/en/component/docman/?task=doc_download&gid=349,https://www.youtube.com/watch?v=akeXSZwW9DE&list=PLF3YnSazju8H4Rc-lY6Ccp3E8nz34OJuh&index=24
FM-008,Fan Movies,Silvester 2011 - Dinner for one,Created on 02 January 2012.,Endres,,https://www.maniac-mansion-mania.com/index.php/en/resources-mainmenu-76/downloads.html?task=doc_download&gid=381,https://www.youtube.com/watch?v=T-9EEfNAd0E&list=PLF3YnSazju8H4Rc-lY6Ccp3E8nz34OJuh&index=30&pp=iAQB
